-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:58:13-64
	android:exported
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:57:13-62
manifest
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\e2169c683dcc810fab26cffa9ccff054\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:20:19-85
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1467dd159d953bdb47c65a1751a03957\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1467dd159d953bdb47c65a1751a03957\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1467dd159d953bdb47c65a1751a03957\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8f5b05e8f30a063f0ba81e828fde97ac\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8f5b05e8f30a063f0ba81e828fde97ac\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8f5b05e8f30a063f0ba81e828fde97ac\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\3cade8e7b8f5e501d76aa1dc51414d59\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\54379505e8f23fe3c3f023eda08653f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\54379505e8f23fe3c3f023eda08653f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\68efcf19379bce0257fc9db55c4b9663\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\68efcf19379bce0257fc9db55c4b9663\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\3cade8e7b8f5e501d76aa1dc51414d59\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\3cade8e7b8f5e501d76aa1dc51414d59\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\3cade8e7b8f5e501d76aa1dc51414d59\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\3cade8e7b8f5e501d76aa1dc51414d59\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\3cade8e7b8f5e501d76aa1dc51414d59\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\3cade8e7b8f5e501d76aa1dc51414d59\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\3cade8e7b8f5e501d76aa1dc51414d59\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\fc00609dbcc174b94802037a658bd071\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\fc00609dbcc174b94802037a658bd071\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\fc00609dbcc174b94802037a658bd071\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.raffastudioproducoes.minharota.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\fc00609dbcc174b94802037a658bd071\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\fc00609dbcc174b94802037a658bd071\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\fc00609dbcc174b94802037a658bd071\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\fc00609dbcc174b94802037a658bd071\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\fc00609dbcc174b94802037a658bd071\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.raffastudioproducoes.minharota.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\fc00609dbcc174b94802037a658bd071\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\fc00609dbcc174b94802037a658bd071\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\54379505e8f23fe3c3f023eda08653f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\54379505e8f23fe3c3f023eda08653f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\54379505e8f23fe3c3f023eda08653f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\0927615fc18be9b0b9ba1adbfaf05048\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\0927615fc18be9b0b9ba1adbfaf05048\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\0927615fc18be9b0b9ba1adbfaf05048\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\32105850e163162d72436f8a3b3a9a0b\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\32105850e163162d72436f8a3b3a9a0b\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\32105850e163162d72436f8a3b3a9a0b\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dcf8858fdacad7c8e946c24271113f45\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb58f8880b8ea0873fc22f399c51b4c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb58f8880b8ea0873fc22f399c51b4c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dcf8858fdacad7c8e946c24271113f45\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dcf8858fdacad7c8e946c24271113f45\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dcf8858fdacad7c8e946c24271113f45\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dcf8858fdacad7c8e946c24271113f45\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dcf8858fdacad7c8e946c24271113f45\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb58f8880b8ea0873fc22f399c51b4c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb58f8880b8ea0873fc22f399c51b4c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb58f8880b8ea0873fc22f399c51b4c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb58f8880b8ea0873fc22f399c51b4c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb58f8880b8ea0873fc22f399c51b4c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb58f8880b8ea0873fc22f399c51b4c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb58f8880b8ea0873fc22f399c51b4c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b37c1b494848fce24e0d8525a3466fe6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b37c1b494848fce24e0d8525a3466fe6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b37c1b494848fce24e0d8525a3466fe6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b37c1b494848fce24e0d8525a3466fe6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b37c1b494848fce24e0d8525a3466fe6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
